ID,Naziv,Ulica,Kraj,Postna_stevilka,Smer,Stopnja
0,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Glasbena pedagogika,UNI
1,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Glasbena umetnost,UNI
2,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Glasbena pedagogika,MAG
3,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Glasbena umetnost,MAG
4,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Glasbeno-teoretska pedagogika,MAG
5,Akademija za glasbo,Stari trg 34,Ljubljana,1000,Instrumentalna in pevska pedagogika,MAG
6,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Dramaturgija in scenske umetnosti,UNI
7,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Dramska igra,UNI
8,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Film in televizija - Smer filmska in televizijska montaža,UNI
9,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Film in televizija - Smer filmska in televizijska režija,UNI
10,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Film in televizija - Smer filmsko in televizijsko snemanje,UNI
11,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Gledališka režija,UNI
12,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Dramaturgija in scenske umetnosti,MAG
13,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Dramska igra,MAG
14,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Filmski in televizijski študiji,MAG
15,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Filmsko in televizijsko ustvarjanje,MAG
16,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Gledališka in radijska režija,MAG
17,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Oblike govora,MAG
18,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Scensko oblikovanje,MAG
19,"Akademija za gledališèe, radio, film in televizijo",Nazorjeva ulica 3,Ljubljana,1000,Umetnost giba,MAG
20,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Industrijsko in unikatno oblikovanje - Smer industrijsko oblikovanje,UNI
21,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Industrijsko in unikatno oblikovanje - Smer unikatno oblikovanje,UNI
22,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Kiparstvo,UNI
23,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Konserviranje in restavriranje likovnih del,UNI
24,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Oblikovanje vizualnih komunikacij - Smer fotografija,UNI
25,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Oblikovanje vizualnih komunikacij - Smer grafièno oblikovanje,UNI
26,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Oblikovanje vizualnih komunikacij - Smer ilustracija,UNI
27,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Slikarstvo - Smer slikarstvo,UNI
28,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Slikarstvo - Smer video in novi mediji,UNI
29,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Industrijsko in unikatno oblikovanje,MAG
30,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Kiparstvo,MAG
31,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Konserviranje in restavriranje likovnih del,MAG
32,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Oblikovanje vizualnih komunikacij,MAG
33,Akademija za likovno umetnost in oblikovanje,Erjavèeva cesta 23,Ljubljana,1000,Slikarstvo,MAG
34,Alma Mater Europaea - Akademija za ples,Kardeljeva plošèad 1,Ljubljana,1000,"Ples, koreografija - balet",VSŠ
35,Alma Mater Europaea - Akademija za ples,Kardeljeva plošèad 1,Ljubljana,1000,"Ples, koreografija - džez",VSŠ
36,Alma Mater Europaea - Akademija za ples,Kardeljeva plošèad 1,Ljubljana,1000,"Ples, koreografija - sodobni ples",VSŠ
37,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Arhivistika (Ljubljana),VSŠ
38,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Arhivistika (Maribor),VSŠ
39,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Fizioterapija (Koper),VSŠ
40,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Fizioterapija (Koper) (v italijanšèini),VSŠ
41,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Fizioterapija (Maribor),VSŠ
42,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Management poslovnih sistemov (Maribor),VSŠ
43,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Management poslovnih sistemov (študij na daljavo),VSŠ
44,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (Koper),VSŠ
45,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (Ljubljana),VSŠ
46,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (Maribor),VSŠ
47,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (študij na daljavo),VSŠ
48,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Zdravstvena nega (Murska Sobota),VSŠ
49,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Arhivistika in dokumentologija,MAG
50,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Arhivistika in dokumentologija (Ljubljana),MAG
51,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Ekoremediacije,MAG
52,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Evropske poslovne študije,MAG
53,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Evropske poslovne študije (na daljavo),MAG
54,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Management poslovnih sistemov,MAG
55,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Management poslovnih sistemov (na daljavo),MAG
56,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Projektni management,DR
57,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija,MAG
58,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija,DR
59,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (Ljubljana),MAG
60,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (Ljubljana),DR
61,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Socialna gerontologija (na daljavo),MAG
62,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Strateški komunikacijski management,DR
63,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Zdravstvene vede,MAG
64,Alma Mater Europaea - Evropski Center Maribor,Slovenska ulica 17,Maribor,2000,Zdravstvene vede (Murska Sobota),MAG
65,"Alma Mater Europaea - Institutum Studiorum Humanitatis, fakulteta za podiplomski humanistièni študij, Ljubljana",Kardeljeva plošèad 1,Ljubljana,1000,Humanistièni študiji (Ljubljana),VSŠ
66,"Alma Mater Europaea - Institutum Studiorum Humanitatis, fakulteta za podiplomski humanistièni študij, Ljubljana",Kardeljeva plošèad 1,Ljubljana,1000,Humanistièni študiji (študij na daljavo),VSŠ
67,"Alma Mater Europaea - Institutum Studiorum Humanitatis, fakulteta za podiplomski humanistièni študij, Ljubljana",Kardeljeva plošèad 1,Ljubljana,1000,Humanistiène znanosti,MAG
68,"Alma Mater Europaea - Institutum Studiorum Humanitatis, fakulteta za podiplomski humanistièni študij, Ljubljana",Kardeljeva plošèad 1,Ljubljana,1000,Humanistiène znanosti,DR
69,"B&B visoka šola za trajnostni razvoj, Kranj",Ljubljanska cesta 30,Kranj,4000,Varstvo okolja,VSŠ
70,"B2 Visoka šola za poslovne vede, Ljubljana",Tržaška cesta 42,Ljubljana,1000,Poslovna informatika,VSŠ
71,"B2 Visoka šola za poslovne vede, Ljubljana",Tržaška cesta 42,Ljubljana,1000,Tržno komuniciranje in odnosi z javnostmi,VSŠ
72,"B2 Visoka šola za poslovne vede, Ljubljana",Tržaška cesta 42,Ljubljana,1000,Management in informatika,MAG
73,"B2 Visoka šola za poslovne vede, Ljubljana",Tržaška cesta 42,Ljubljana,1000,Trženje,MAG
74,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Biologija,UNI
75,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Biotehnologija,UNI
76,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Gozdarstvo,VSŠ
77,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Gozdarstvo in obnovljivi gozdni viri,UNI
78,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Kmetijstvo - agronomija,UNI
79,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Kmetijstvo - agronomija in hortikultura,VSŠ
80,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Kmetijstvo - živinoreja,VSŠ
81,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Kmetijstvo - zootehnika,UNI
82,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Krajinska arhitektura,UNI
83,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Lesarsko inženirstvo,VSŠ
84,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Lesarstvo,UNI
85,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Mikrobiologija,UNI
86,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Živilstvo in prehrana,UNI
87,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Agronomija,MAG
88,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Biomedicina,DR
89,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Biotehnologija,MAG
90,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Bioznanosti,DR
91,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Ekologija in biodiverziteta,MAG
92,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Ekonomika naravnih virov,MAG
93,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Gozdarstvo in upravljanje gozdnih ekosistemov,MAG
94,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Hortikultura,MAG
95,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Krajinska arhitektura,MAG
96,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Lesarstvo,MAG
97,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Mikrobiologija,MAG
98,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Molekulska in funkcionalna biologija,MAG
99,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Prehrana,MAG
100,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Statistika,DR
101,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Uporabna statistika,MAG
102,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Varstvo okolja,DR
103,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Živilstvo,MAG
104,Biotehniška fakulteta,Jamnikarjeva ulica 101,Ljubljana,1000,Znanost o živalih,MAG
105,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,"Marketing, družbeni mediji in odnosi z javnostmi  (Maribor)",VSŠ
106,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,"Marketing, družbeni mediji in odnosi z javnostmi  (Slovenija, e-študij)",VSŠ
107,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,"Menedžment v sociali in izobraževanju (Slovenije, e-študij)",VSŠ
108,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Poslovanje in upravljanje v turizmu (Maribor),VSŠ
109,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,"Poslovanje in upravljanje v turizmu (Slovenija, e-študij)",VSŠ
110,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Poslovanje (Maribor),VSŠ
111,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,"Poslovanje (Slovenija, e-študij)",VSŠ
112,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Inovativni management v sociali in izobraževanju,MAG
113,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Marketing in prodaja,MAG
114,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Mednarodno poslovanje,MAG
115,"DOBA, Fakulteta za uporabne poslovne in družbene študije Maribor",Prešernova ulica 1,Maribor,2000,Menedžment pametnih mest,MAG
116,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Univerzitetna poslovna in ekonomska šola,UNI
117,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Visoka poslovna šola (Ljubljana),VSŠ
118,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Banèni in finanèni management,MAG
119,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Denar in finance,MAG
120,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Ekonomija,MAG
121,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Ekonomske in poslovne vede,DR
122,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Javni sektor in ekonomika okolja,MAG
123,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Kvantitativne finance in aktuarstvo,MAG
124,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Management,MAG
125,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Management in ekonomika v zdravstvenem varstvu,MAG
126,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Management v športu,MAG
127,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Mednarodno poslovanje,MAG
128,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Podjetništvo,MAG
129,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Poslovna informatika,MAG
130,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Poslovna logistika,MAG
131,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Poslovodenje in organizacija,MAG
132,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Raèunovodstvo in revizija,MAG
133,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Statistika,DR
134,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Trženje,MAG
135,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Turistièni management (EMTM),MAG
136,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Turizem,MAG
137,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Uporabna statistika,MAG
138,Ekonomska fakulteta,Kardeljeva plošèad 17,Ljubljana,1000,Varstvo okolja,DR
139,Ekonomsko-poslovna fakulteta,Razlagova 14,Maribor,2000,Ekonomske in poslovne vede,UNI
140,Ekonomsko-poslovna fakulteta,Razlagova 14,Maribor,2000,Poslovna ekonomija,VSŠ
141,Ekonomsko-poslovna fakulteta,Razlagova 14,Maribor,2000,Ekonomske in poslovne vede,MAG
142,Ekonomsko-poslovna fakulteta,Razlagova 14,Maribor,2000,Ekonomske in poslovne vede,DR
143,EMUNI University,Sonèna pot 20,Portorož,6320,Intercultural Business Communication,MAG
144,Fakulteta za arhitekturo,Zoisova cesta 12,Ljubljana,1000,Urbanizem,UNI
145,Fakulteta za arhitekturo,Zoisova cesta 12,Ljubljana,1000,Arhitektura,DR
146,Fakulteta za arhitekturo,Zoisova cesta 12,Ljubljana,1000,Urbanizem,MAG
147,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Družboslovna informatika,UNI
148,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Komunikologija - medijske in komunikacijske študije,UNI
149,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Komunikologija - tržno komuniciranje in odnosi z javnostmi,UNI
150,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Kulturologija,UNI
151,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Mednarodni odnosi,UNI
152,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Novinarstvo,UNI
153,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Obramboslovje,UNI
154,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Politologija - javne politike in uprava,UNI
155,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Politologija - študije politike in države,UNI
156,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Sociologija,UNI
157,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Sociologija - kadrovski menedžment,UNI
158,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Družboslovna informatika,MAG
159,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Evropske študije,MAG
160,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Humanistika in družboslovje,DR
161,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Komunikologija,MAG
162,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Kulturologija – kulturne in religijske študije,MAG
163,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Mednarodni odnosi,MAG
164,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Novinarske študije,MAG
165,Fakulteta za družbene vede,Kardeljeva plošèad 5,Ljubljana,1000,Obramboslovje,MAG
